"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77"
"1",0,7.57096819060451,31.8748164374101,31.4745805498936,26.8888449215173,28.4856682898561,25.4642544574234,24.5222984352562,22.0443918933613,35.9071343779543,31.3841557714355,32.4325711570533,30.2767762291957,28.6000041344266,28.6551160163974,27.1695275807982,29.8491590037474,27.9139290146932,26.1889147392845,24.6276945671071,25.2473324381253,23.2396034393801,21.7148121166953,20.3429174269153,19.2913994222283,23.051129909946,20.0695854027595,19.0551818389277,17.1471229546623,17.7744057407614,15.7337201028526,14.7958409120833,16.8670344212133,14.4874885597347,13.0291224760201,12.0281760876767,10.6216054553394,9.47642609417823,9.584488028283,8.96734931377338,7.35046078832917,7.32839231566859,5.64793686216874,4.2124863013337,2.10312851480114,1.97339679909201,4.02263263184859,1.99073615511787,3.27434968082534,2.46702605411566,4.70735696938252,5.64809634214548,8.57953387013935,6.87392576266085,15.8765056940337,14.1958856646213,13.0838000171515,12.9601898590099,12.7620934571982,10.3938320113752,12.8503262021536,11.8103329261151,9.57943864995952,7.88649251503519,6.66843095941499,4.22756810256427,9.53174745527501,5.28710426627817,6.74166186166992,4.51935028034429,10.3896370240887,7.39002117803725,29.2761706092157,15.4228762895308,11.1801683188245,36.9327933289682,33.3561577763684
"2",7.57096819060451,0,39.2333296317555,38.7072181792356,34.2674667896193,35.714383181871,32.6606025921311,31.8778019551368,29.4094743712352,42.3852113301092,38.0460285564583,39.2540162404313,37.3022049122626,35.5927509078334,35.2517066770489,34.0962358916864,36.004688974319,34.0051912011895,32.5937623516616,31.318304634622,32.2156713051243,30.2470541011049,28.3967129511638,27.4682245222558,26.7190084832555,29.1980918451324,26.4723287100202,25.7616361360284,24.296373509236,24.1705419057337,21.9243632485516,21.7942016364227,24.3149628133377,21.9504826735199,20.3677527449214,19.4818446502911,18.1581117000655,16.7259252789714,17.0150544326093,16.5292554510434,14.7335485716428,14.898624997266,13.2166246495203,11.5518479416333,8.95851226325506,9.43625895002496,9.99142020835266,8.12356025076653,5.43760303832401,5.10419316315537,4.36363732370239,7.66686457514271,4.67898525415403,3.11094960110797,20.227132609282,19.6611338099562,19.2185214610885,19.7327219198646,19.9202018323129,17.1931702317207,17.8983169002471,15.9809130065816,14.6204173404537,13.9083485401436,13.418702744366,11.5005698758348,12.9695693165554,10.3407942988087,8.41794308809054,7.44158955647812,9.97168659241047,6.4164434100485,36.6412388303895,19.1487317964861,16.9244933350261,42.5551075068038,39.7841741496015
"3",31.8748164374101,39.2333296317555,0,2.24794338829589,4.99207693174869,4.07589655855285,6.96106099821344,7.35718427223966,9.83203498353194,11.8968265572906,9.01950666984513,7.49572384879853,5.28010070212677,6.27165848273396,9.88554303480849,7.63436753177257,13.2542920199413,13.8464068454642,12.0889276994571,10.8820925996482,8.58772953500728,9.95097329097114,12.8806494621868,12.0626903777129,12.6118197439036,14.9661645172877,15.3883923745635,14.8331891300272,15.0752301922928,17.0566833315742,19.2979441394878,17.7076156401541,15.0469395266584,17.4280749785264,18.8709996107335,19.8614097762761,21.4064318686387,22.5076772916014,22.2905841300156,23.1487678088168,24.5381733608414,24.8268761890337,26.4014711185105,28.7175100950621,30.2774711459181,30.3107971728389,31.3928941446872,32.1485378821819,33.8931164142671,34.2693076474737,36.404773749196,35.4881531051806,40.1290958719449,37.4426577709189,24.9474544591889,22.5505475114824,21.4873635350283,19.9703695850838,19.3623521238061,22.307215087079,24.4648990728254,27.0514351228714,26.5010873996186,25.9755296194037,25.928295873648,27.7501991583397,29.4690311834527,29.5172966863841,32.9336620203916,32.5007033961954,35.1362175158725,35.5386626970589,2.59931041629201,26.8161561451512,23.8996133156185,18.8662376926199,11.4516605693418
"4",31.4745805498936,38.7072181792356,2.24794338829589,0,5.11982792601168,2.99313470991772,6.05324262419048,7.15238536223832,9.5756713541617,9.85322925897812,6.77200026341828,5.29455700724225,3.0905034864354,4.31998503769278,7.74156552684334,5.83510806323977,11.036722625073,11.7123558422387,10.1149794195056,9.19532855391527,7.1258844844989,8.77475492236684,11.4869407024147,11.2686294241433,12.4493851204626,13.2063334333942,13.977996372409,13.6732571015578,14.4140444624118,15.8212870375872,18.1291464506875,16.9728045579064,14.8524438458483,17.1961976357456,18.4507919934015,19.5615239825315,21.1986809115308,22.0207071119014,21.9297951800262,22.9484182490641,24.1253554695965,24.6086134117153,26.1247706817309,28.5321924065347,29.7836485488122,30.0009704931573,31.2767617477288,31.8852168789477,33.3150206899814,33.8237582762745,36.078600269206,35.3690792068363,39.8588265218096,36.7745392833794,23.5152790392316,21.3312392928665,20.4657070623704,19.169894739406,18.7879457154299,21.6043553755995,23.2852909624141,25.8819259699008,25.5254485088309,25.1940131907486,25.3138196916403,27.2922270237048,28.4274206423791,28.7845766645191,32.0834588148811,31.7936357347299,34.096014100245,34.714916063819,3.09484304044868,25.3947432266842,22.9097613386849,16.6728128083683,9.24232800897686
"5",26.8888449215173,34.2674667896193,4.99207693174869,5.11982792601168,0,2.81045539043918,3.06362238516092,2.41028964140425,4.85846293412983,13.8703122473548,9.62805466146203,9.01795519981608,5.9258761229234,5.42258115476446,8.99081472268297,5.75529331792189,12.6161444202903,12.4533725606482,10.0426966694963,7.99688778760664,5.48595219258354,5.99139925296032,9.08952171122458,7.39805110027031,7.61993225877246,11.940779488242,11.4986162953044,10.5336331843887,10.2341937073417,12.8057689025162,14.9034598348933,12.8899970851083,10.0550471616411,12.4359995092079,13.899821457064,14.8709088577913,16.4161379746049,17.5469885960595,17.3043970481786,18.1596817843478,19.5579541530242,19.8369057993401,21.4094151997738,23.7320419420363,25.3092909671856,25.3188547157408,26.4202283367949,27.1572345934256,28.9458762116304,29.288965863936,31.4128748388516,30.5164233532572,35.1381604535553,32.526077608152,20.8793050989406,18.1785216306692,16.8862120425869,15.181934357661,14.4422228068217,17.4401826586827,20.0195776754339,22.5721711340656,21.817363115452,21.1421905187056,21.0059376599787,22.7759676529524,24.8336186264746,24.6445295712637,28.1257688537055,27.6086506489027,30.477853587283,30.7076943105283,2.39429594384053,22.7078291726498,19.2455456754453,19.7021153837771,12.4839416897695
"6",28.4856682898561,35.714383181871,4.07589655855285,2.99313470991772,2.81045539043918,0,3.06956704884266,4.32787823947502,6.66563984391673,11.0622405606366,6.92032430733177,6.20890141898598,3.11993621690962,2.91878903806842,6.71059876032386,3.83293899354147,10.3232511184333,10.48357913631,8.38183953968486,6.88244541795869,4.52002585795282,5.92141941417544,8.80693339864263,8.28684751848746,9.54410722965739,10.9815868859727,11.3149504528161,10.8269112869216,11.4226420837635,13.0247330635247,15.2954291433334,13.9903061408613,11.9217969360712,14.2470043660665,15.4654350096141,16.5927191755066,18.2470873036921,19.0287176920645,18.948793627471,19.9959523515764,21.1374675809538,21.6500509900771,23.1534498815344,25.5771662261992,26.7906699979738,27.0222779873802,28.3362729345399,28.9127835374899,30.3236896119669,30.8318601579412,33.0958107514602,32.4248395683574,36.8824844055341,33.7913654750987,20.8755097118065,18.5307989529609,17.563821582867,16.2003054359592,15.7948852519179,18.6208458126925,20.4629227924388,23.0557322574631,22.6103451367123,22.2249081683001,22.323387641598,24.3005545468025,25.5401922889221,25.8084021150901,29.1330603612757,28.8144995926267,31.2109340428765,31.7589005262718,2.36169939088218,22.7459822265473,19.9978591410813,17.058192635837,9.75003173235244
"7",25.4642544574234,32.6606025921311,6.96106099821344,6.05324262419048,3.06362238516092,3.06956704884266,0,2.34345873651655,4.0118136156931,12.6575964996817,7.99657021859076,8.01262104922622,5.15850853572746,3.83942106247766,6.62240292230483,3.34325794979577,10.1271860657629,9.6849148218266,7.14442235759058,4.95891552072939,2.48183787321729,3.06471878110152,6.13404944887935,5.21752966837238,6.80559717928781,8.87748709334607,8.60294639035888,7.88221331670815,8.36440744111876,10.1233629865912,12.3411848373985,10.9214370182291,9.08654988522277,11.3512943711106,12.4649667394304,13.6400497064167,15.3325717838939,15.9956910659904,15.9584810616707,17.0757498564303,18.1226756482886,18.7134536646318,20.185141746879,22.6435579231588,23.7470744909818,24.0325380128193,25.4294307893043,25.9377167938525,27.2638128657646,27.7965130711075,30.092665569379,29.5071885373654,33.894936128266,30.72299326861,18.1044007934008,15.6003913851104,14.5392925525708,13.1319072696736,12.7459124491744,15.5524573824201,17.5063674828931,20.0912686477135,19.5714915728808,19.1563080281274,19.2616823089135,21.2677609248401,22.5209215628675,22.7388360633934,26.0709361074284,25.7451077204199,28.1905484005817,28.6941298670926,4.64405868487562,19.9579408713547,16.9629765317751,17.6458916360831,10.8220021116273
"8",24.5222984352562,31.8778019551368,7.35718427223966,7.15238536223832,2.41028964140425,4.32787823947502,2.34345873651655,0,2.47867702492655,14.8553475901269,10.2706440858573,10.108656843059,7.10039690341919,6.03151795367323,8.96228983937635,5.6863365423395,12.4394050790294,11.8921738467758,9.27484559335163,6.89317294384113,4.61536480351646,4.30998961887679,7.29270416874128,5.08422861606257,5.3157110380037,10.4892976121795,9.55505731293784,8.37521885390431,7.83044990425588,10.6398015212145,12.6499005709139,10.488244345788,7.73998309231236,10.1088503771093,11.5138361182126,12.5218339735923,14.105218283728,15.1532211042221,14.9396953672449,15.8535157889248,17.1821918505627,17.5246245896051,19.07629492922,21.4354602295583,22.9210833102611,22.9773642171417,24.1544645704184,24.8324119741689,26.5464068640856,26.9129483897496,29.0694082445375,28.2498578800684,32.8139519686834,30.1189128819904,18.7365505020573,15.9179043903085,14.5413061771077,12.7842753818849,12.0341199023052,15.0303565048894,17.7236155175507,20.2579070016107,19.4395370849944,18.7346432232045,18.5990361296313,20.3930149035424,22.4664391945152,22.2342626134646,25.7201378362897,25.1987971959832,28.1010335933149,28.299344385601,4.76349551137482,20.5394329501026,16.8789888259177,19.9892394897217,13.1167945020603
"9",22.0443918933613,29.4094743712352,9.83203498353194,9.5756713541617,4.85846293412983,6.66563984391673,4.0118136156931,2.47867702492655,0,16.5946184544925,11.8633528143307,12.0154848349992,9.15806579839214,7.82921240938788,10.0774002408267,7.04672925111845,13.264056913475,12.3547205764645,9.64891035386266,7.08401439475661,5.42945850228717,4.13760478918761,6.4475031325145,3.27745445412173,2.87885176471939,9.95643392615844,8.30861920066682,6.76564013597827,5.51963720559029,8.93719019599193,10.7272414790325,8.16959507889872,5.27912715329902,7.63805201847026,9.04230544585244,10.043969386554,11.6381589786014,12.6885941070653,12.461297625458,13.3874761670498,14.7061475320458,15.0555056334233,16.6005758135979,18.9711931037372,20.4515530241963,20.4997831888892,21.703234877964,22.3580613312259,24.088901900457,24.4373312777509,26.591385421352,25.7969077729162,30.3391930201823,27.6794309334293,16.9662714683075,13.9477277379208,12.3896274177531,10.4753297439806,9.60402645582553,12.6397763641696,15.6683432910405,18.1527679094633,17.1811649977665,16.3623627722745,16.1601885189428,17.9201444594642,20.2316254139077,19.8277257518349,23.3546156267469,22.7768537034848,25.8333102727752,25.9155713645687,7.23510659424987,18.7125631148236,14.6593661003101,21.0851340674216,14.6212329050521
"10",35.9071343779543,42.3852113301092,11.8968265572906,9.85322925897812,13.8703122473548,11.0622405606366,12.6575964996817,14.8553475901269,16.5946184544925,0,4.78635215703223,4.85379869886971,7.94453346462012,8.8324143501665,7.28583690884735,9.60404067565839,6.81730795890138,8.7980707277788,9.79155137423989,11.347085040378,11.4568027593502,13.3907288229448,14.2174809948521,16.4148640118976,19.1854838776815,13.2916233019949,15.9203941602382,16.8683429085514,19.3695691785732,18.2278316622816,20.4629964564392,21.2815259124779,21.1791438268242,23.1529526211296,23.6853474152811,25.0823375879174,26.880507556937,26.6984424239462,27.0542975928962,28.531742400083,28.9107793665664,30.0298022342403,31.261929546404,33.8587086668652,33.9423469721233,34.8280707541145,36.7217720878853,36.798174244469,36.9827607857366,37.98886296094,40.6115582189673,40.6638610387204,44.4850626544405,39.9379114475279,23.8189633793446,23.0031281145978,23.1668951648552,22.9494780222822,23.4577209944538,25.5133034546801,24.9476928691492,27.3654088765708,27.9549989991757,28.4890436061339,29.2699788883666,31.7176965274285,30.3454668050118,32.0468333810684,34.6656743359529,35.0036972187616,35.7073927554433,37.2924444368128,12.6631409737054,25.5829827000579,25.4988087121761,7.47821481218711,2.62323274974903
"11",31.3841557714355,38.0460285564583,9.01950666984513,6.77200026341828,9.62805466146203,6.92032430733177,7.99657021859076,10.2706440858573,11.8633528143307,4.78635215703223,0,1.98147742595394,3.96376316304062,4.27498086838639,2.82847094176403,4.83363908151844,4.61139099027806,5.93457931986596,5.7460619266775,6.75791547352276,6.67045331803105,8.61282573447672,9.67878321798501,11.6452313939462,14.4098012319667,9.42652358851932,11.6290499859316,12.3370280456762,14.6441495160423,13.9026976743573,16.2146140457311,16.6566620092833,16.3932017401513,18.3821624520736,18.9714778832903,20.3503511588121,22.1434688349849,22.0765357371473,22.3754678770936,23.8109260015719,24.2893214739369,25.3325864997179,26.6051589258213,29.1889855395552,29.4591162624387,30.2333777122348,32.047354246939,32.1987004560039,32.6183441995295,33.5265683458397,36.0913431371914,36.0213434777417,39.9615648359751,35.7074069664946,20.2672037125857,18.9902178702504,18.883461769368,18.43446176965,18.8079878692225,21.0069446839768,20.9737503938777,23.4833193811706,23.8111042685652,24.140485654343,24.7916258460216,27.17206416054,26.3717843760515,27.7391091571077,30.5485261189338,30.7310356055516,31.8775065242491,33.1960429857558,8.94101550466296,22.1062562440046,21.2804255682012,10.1534557937559,2.86666308051212
"12",32.4325711570533,39.2540162404313,7.49572384879853,5.29455700724225,9.01795519981608,6.20890141898598,8.01262104922622,10.108656843059,12.0154848349992,4.85379869886971,1.98147742595394,0,3.09400070834122,4.19021971338933,4.45508998994788,5.32994816530783,6.58265523725711,7.89394847642417,7.43089345487069,7.97365908635003,7.27671531676882,9.29922230959496,10.8733468917573,12.3278419158944,14.7333445308794,11.0901589841272,13.0164222798089,13.4930671246316,15.4494544581614,15.2337845777606,17.5793511368184,17.6407815197963,16.8770481093978,18.9960189075897,19.7718341837979,21.0961964960487,22.8661328183888,23.0304068782356,23.2319663427076,24.5701706561775,25.233874325921,26.1400115481023,27.4845955365593,30.0375904795189,30.5559145519563,31.1961030412855,32.8799735309923,33.1497648120561,33.8171502882891,34.6339199653439,37.132077038636,36.9002059028894,40.991564817057,37.0014321505999,21.9449411706251,20.4779341829891,20.2023508614531,19.547533052531,19.7363312663574,22.113464041935,22.4703548575999,25.0132338607553,25.197989118649,25.3801939346818,25.909767952279,28.2067642995398,27.8453043551648,28.9975707378044,31.9285701490119,32.0068093479687,33.4048889336612,34.581833751834,7.88223730804119,23.8007694297729,22.6310860805638,11.3785511501071,3.95618225192902
"13",30.2767762291957,37.3022049122626,5.28010070212677,3.0905034864354,5.9258761229234,3.11993621690962,5.15850853572746,7.10039690341919,9.15806579839214,7.94453346462012,3.96376316304062,3.09400070834122,0,1.73549399296953,4.65663346639822,3.33751016614387,7.97664681986973,8.62685607125392,7.16144327660576,6.6501338806482,5.10028336231436,7.05669352495108,9.28207358001378,9.95036583671918,11.9628879638968,10.4655806811991,11.6774619774693,11.7260661319001,13.1414210255692,13.7165155496299,16.0708751408564,15.522405786972,14.2140605908303,16.4313807318765,17.3960699142999,18.6471628436885,20.3785908203043,20.808614761447,20.8894517245462,22.1096856496363,22.9831953468844,23.7222756935017,25.1411252928212,27.6462124303378,28.4756526621121,28.9348763431983,30.4596095248314,30.8660186434001,31.8717702064888,32.5501369992743,34.9483252016251,34.5186829031227,38.7825049926917,35.1963887592953,21.0698502962996,19.1659112658384,18.5655866003685,17.5840385448079,17.5154544745906,20.1092966767019,21.1507747907246,23.7388386572174,23.6290380266731,23.5512051064467,23.8889493963715,26.0539456680353,26.4255535274732,27.1729158132992,30.2991190912231,30.1935458860498,32.0648554159138,32.9496370437707,4.98160151150079,22.9504706159288,21.0208675920358,14.1019593075889,6.70970486389046
"14",28.6000041344266,35.5927509078334,6.27165848273396,4.31998503769278,5.42258115476446,2.91878903806842,3.83942106247766,6.03151795367323,7.82921240938788,8.8324143501665,4.27498086838639,4.19021971338933,1.73549399296953,0,3.80854775396076,1.61983180583072,7.40681267212453,7.66905435327866,5.82334865030901,4.98230139796437,3.37820618003774,5.36169092461319,7.55322789706099,8.30859271256934,10.5469863950163,8.9102074561688,9.96494167347239,9.9910516996884,11.4864275501104,11.9851895991895,14.3382635872845,13.8267050756243,12.7202262482504,14.8835846098705,15.7698167268937,17.0495390561613,18.7986519671041,19.1411642489112,19.2559996859599,20.5198726171973,21.3248666724535,22.1170425221774,23.5112375375084,26.0338456059627,26.7832266731213,27.2829561979136,28.859070376348,29.2212011391787,30.1600893211924,30.8599455538909,33.2795085200953,32.9058300824286,37.120813193141,33.4711737660527,19.4000121645283,17.4431285392193,16.8301354642052,15.8673183299864,15.8443140529895,18.399869363621,19.425901080004,22.0158342163521,21.8935694728419,21.8248805295139,22.1844087413479,24.3744797632628,24.6929819698946,25.4474401914178,28.5644719168388,28.4679592973378,30.3347398960289,31.2152529067325,5.22549846653073,21.2815628711852,19.2853899987101,14.2802950742125,7.14051935656352
"15",28.6551160163974,35.2517066770489,9.88554303480849,7.74156552684334,8.99081472268297,6.71059876032386,6.62240292230483,8.96228983937635,10.0774002408267,7.28583690884735,2.82847094176403,4.45508998994788,4.65663346639822,3.80854775396076,0,3.30501414166681,3.63342674479201,3.97084939755207,2.9768378987729,4.06143854728778,4.65004094313514,6.34972873076475,6.94347995627752,9.28332241084279,12.3566016026443,6.64752377852015,8.80929282670341,9.60115884935042,12.1267761239127,11.0918887176516,13.3941668215716,13.9958326760391,14.1424270308811,15.99052930738,16.4244622219656,17.8369990516002,19.6390856614384,19.4135622895894,19.7735124163203,21.2722734405437,21.6262052956157,22.7547376955797,23.9765537448207,26.5746445559272,26.7100714792358,27.5493638670707,29.4382284184069,29.5185861643593,29.8289128002698,30.7698707497181,33.3619755919368,33.3782032722019,37.2346495366679,32.8924979500639,17.5037931789603,16.1633097301383,16.0699843378298,15.6953595463787,16.1724898284347,18.2650439683828,18.1480098114418,20.6629388498768,20.9850506266272,21.3435450511184,22.0384924670649,24.4545432913488,23.5446387905907,24.9347847152948,27.7222293295757,27.9212855149715,29.0579397534443,30.3690962270487,9.03387306153204,19.3545978122827,18.4595687561883,11.052933719702,4.85726503515217
"16",27.1695275807982,34.0962358916864,7.63436753177257,5.83510806323977,5.75529331792189,3.83293899354147,3.34325794979577,5.6863365423395,7.04672925111845,9.60404067565839,4.83363908151844,5.32994816530783,3.33751016614387,1.61983180583072,3.30501414166681,0,6.88745803536493,6.74144047018992,4.54913031914365,3.3792708895007,1.94703352278512,3.9711108553288,5.94567183102158,6.99839433478476,9.58144320387105,7.37528688569346,8.34597206671218,8.42276024861683,10.1257923260124,10.3816753396971,12.7376560782782,12.3756889743651,11.6173204333967,13.6861284312964,14.4439007280753,15.7665241013482,17.5382917852837,17.7362774985861,17.9097165064253,19.2404323384739,19.9331748745271,20.8109164944525,22.1642162705773,24.7113810841918,25.3246256943043,25.8961701480866,27.5516443429078,27.8446135123948,28.6601209717516,29.4036575452255,31.8605797482594,31.5765996390493,35.7123178559145,31.9365657981433,17.7860550585487,15.8289130838004,15.2510179454862,14.3635168590897,14.4384981818508,16.9114271510087,17.8133475499465,20.4018252287861,20.308815948752,20.2899665804536,20.7038761093616,22.9419646774426,23.0916541003576,23.9138705773523,26.9932005426793,26.9332611394766,28.7283303518964,29.6455978722265,6.18547779088628,19.6677026964798,17.7046792954186,14.3029896383576,7.57604966612287
"17",29.8491590037474,36.004688974319,13.2542920199413,11.036722625073,12.6161444202903,10.3232511184333,10.1271860657629,12.4394050790294,13.264056913475,6.81730795890138,4.61139099027806,6.58265523725711,7.97664681986973,7.40681267212453,3.63342674479201,6.88745803536493,0,2.02486125923197,3.98690314646304,6.4085701632648,7.91444556932779,9.24348166002084,8.74159209673546,11.860503468064,15.2387156168763,6.82210812906364,9.81725807952852,11.1910521950763,14.28731356797,12.0853040856879,14.1551623341346,15.697357028128,16.7294446323676,18.304576743516,18.3953932963193,19.8616234271805,21.654439933241,20.9851385753603,21.5338857506059,23.1814338552491,23.163405515685,24.5418596624808,25.5995569634411,28.2153187580724,27.8211544321901,28.943877213672,31.0705370176378,30.9115573138086,30.6568173513015,31.8050810662642,34.5205387388293,34.8757035852707,38.3830439685465,33.4476819460669,17.0300194156349,16.4275040551113,16.8554686384401,17.0302373444326,17.9000005152216,19.5285085725166,18.3281287792503,20.678528887673,21.4434445141301,22.1999726894191,23.1810095111592,25.7419815629547,23.6956727322864,25.6770984430419,28.0962029244852,28.5767778196285,28.972147998036,30.6982270287834,12.6219010283488,18.7775612404314,19.0816205651394,7.94208435532225,4.28185618259723
"18",27.9139290146932,34.0051912011895,13.8464068454642,11.7123558422387,12.4533725606482,10.48357913631,9.6849148218266,11.8921738467758,12.3547205764645,8.7980707277788,5.93457931986596,7.89394847642417,8.62685607125392,7.66905435327866,3.97084939755207,6.74144047018992,2.02486125923197,0,2.70698087331437,5.28015679225268,7.27684007606238,8.22714168483754,7.16996996494352,10.548453162832,14.0493829455022,4.86289317863341,7.9545362912351,9.4647138564676,12.7194145775895,10.1837375203402,12.1946025357633,13.9415460835437,15.3367408581688,16.7580695180118,16.7077664484192,18.1833963581331,19.9621517659831,19.156341160779,19.7567128064241,21.4445260802851,21.3170548358943,22.7605006931673,23.767870631899,26.3814861855485,25.8748084666403,27.0493332061033,29.2284727729593,29.0133164010776,28.6683545461926,29.8419843925406,32.5737470567857,32.994727608717,36.4312739437791,31.4342145196186,15.0245324992609,14.4098987820962,14.8860458720006,15.1627142512859,16.133901331687,17.6321258951988,16.3055260470063,18.6538340028644,19.4312828003517,20.2258226555583,21.2491152163913,23.8316426590602,21.6710262797844,23.6843230205105,26.0757027680555,26.5731948499824,26.9519378360556,28.6755982758274,12.8415517057944,16.7850030604284,17.0865109070606,9.4468374894043,6.21669474142103
